filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
7038b23a52b78ec5e244f024433e6b2f.jpg,27636,"{}",7,5,"{""name"":""point"",""cx"":157,""cy"":90}","{}"
7038b23a52b78ec5e244f024433e6b2f.jpg,27636,"{}",7,6,"{""name"":""point"",""cx"":149,""cy"":244}","{}"
34101ff33a2a390ee7f30859d21c75fd.jpg,24905,"{}",7,0,"{""name"":""point"",""cx"":190,""cy"":108}","{}"
34101ff33a2a390ee7f30859d21c75fd.jpg,24905,"{}",7,1,"{""name"":""point"",""cx"":205,""cy"":189}","{}"
34101ff33a2a390ee7f30859d21c75fd.jpg,24905,"{}",7,2,"{""name"":""point"",""cx"":221,""cy"":217}","{}"
34101ff33a2a390ee7f30859d21c75fd.jpg,24905,"{}",7,3,"{""name"":""point"",""cx"":238,""cy"":188}","{}"
34101ff33a2a390ee7f30859d21c75fd.jpg,24905,"{}",7,4,"{""name"":""point"",""cx"":288,""cy"":108}","{}"
34101ff33a2a390ee7f30859d21c75fd.jpg,24905,"{}",7,5,"{""name"":""point"",""cx"":239,""cy"":51}","{}"
34101ff33a2a390ee7f30859d21c75fd.jpg,24905,"{}",7,6,"{""name"":""point"",""cx"":226,""cy"":250}","{}"
67876d755ce7081155a4a289559c548c.jpg,27306,"{}",7,0,"{""name"":""point"",""cx"":148,""cy"":156}","{}"
67876d755ce7081155a4a289559c548c.jpg,27306,"{}",7,1,"{""name"":""point"",""cx"":168,""cy"":242}","{}"
67876d755ce7081155a4a289559c548c.jpg,27306,"{}",7,2,"{""name"":""point"",""cx"":182,""cy"":264}","{}"
67876d755ce7081155a4a289559c548c.jpg,27306,"{}",7,3,"{""name"":""point"",""cx"":190,""cy"":240}","{}"
67876d755ce7081155a4a289559c548c.jpg,27306,"{}",7,4,"{""name"":""point"",""cx"":238,""cy"":150}","{}"
67876d755ce7081155a4a289559c548c.jpg,27306,"{}",7,5,"{""name"":""point"",""cx"":192,""cy"":57}","{}"
67876d755ce7081155a4a289559c548c.jpg,27306,"{}",7,6,"{""name"":""point"",""cx"":188,""cy"":287}","{}"
72443a190c2729234c4df338d517115a.jpg,26007,"{}",7,0,"{""name"":""point"",""cx"":122,""cy"":192}","{}"
72443a190c2729234c4df338d517115a.jpg,26007,"{}",7,1,"{""name"":""point"",""cx"":141,""cy"":273}","{}"
72443a190c2729234c4df338d517115a.jpg,26007,"{}",7,2,"{""name"":""point"",""cx"":152,""cy"":287}","{}"
72443a190c2729234c4df338d517115a.jpg,26007,"{}",7,3,"{""name"":""point"",""cx"":162,""cy"":274}","{}"
72443a190c2729234c4df338d517115a.jpg,26007,"{}",7,4,"{""name"":""point"",""cx"":193,""cy"":194}","{}"
72443a190c2729234c4df338d517115a.jpg,26007,"{}",7,5,"{""name"":""point"",""cx"":152,""cy"":77}","{}"
72443a190c2729234c4df338d517115a.jpg,26007,"{}",7,6,"{""name"":""point"",""cx"":155,""cy"":308}","{}"
75698e8be83cb8e8cf6e2011d29b07ee.jpg,37914,"{}",7,0,"{""name"":""point"",""cx"":127,""cy"":219}","{}"
75698e8be83cb8e8cf6e2011d29b07ee.jpg,37914,"{}",7,1,"{""name"":""point"",""cx"":173,""cy"":387}","{}"
75698e8be83cb8e8cf6e2011d29b07ee.jpg,37914,"{}",7,2,"{""name"":""point"",""cx"":184,""cy"":403}","{}"
75698e8be83cb8e8cf6e2011d29b07ee.jpg,37914,"{}",7,3,"{""name"":""point"",""cx"":202,""cy"":386}","{}"
75698e8be83cb8e8cf6e2011d29b07ee.jpg,37914,"{}",7,4,"{""name"":""point"",""cx"":248,""cy"":223}","{}"
75698e8be83cb8e8cf6e2011d29b07ee.jpg,37914,"{}",7,5,"{""name"":""point"",""cx"":187,""cy"":101}","{}"
75698e8be83cb8e8cf6e2011d29b07ee.jpg,37914,"{}",7,6,"{""name"":""point"",""cx"":184,""cy"":411}","{}"
193341cdba32aaace0609a1d633e3f33.jpg,29269,"{}",7,0,"{""name"":""point"",""cx"":118,""cy"":196}","{}"
193341cdba32aaace0609a1d633e3f33.jpg,29269,"{}",7,1,"{""name"":""point"",""cx"":160,""cy"":312}","{}"
193341cdba32aaace0609a1d633e3f33.jpg,29269,"{}",7,2,"{""name"":""point"",""cx"":170,""cy"":345}","{}"
193341cdba32aaace0609a1d633e3f33.jpg,29269,"{}",7,3,"{""name"":""point"",""cx"":187,""cy"":313}","{}"
193341cdba32aaace0609a1d633e3f33.jpg,29269,"{}",7,4,"{""name"":""point"",""cx"":260,""cy"":213}","{}"
193341cdba32aaace0609a1d633e3f33.jpg,29269,"{}",7,5,"{""name"":""point"",""cx"":193,""cy"":94}","{}"
193341cdba32aaace0609a1d633e3f33.jpg,29269,"{}",7,6,"{""name"":""point"",""cx"":164,""cy"":388}","{}"
450652d3c78bcead07a39fd386dca46f.jpg,30072,"{}",7,0,"{""name"":""point"",""cx"":110,""cy"":220}","{}"
450652d3c78bcead07a39fd386dca46f.jpg,30072,"{}",7,1,"{""name"":""point"",""cx"":154,""cy"":260}","{}"
450652d3c78bcead07a39fd386dca46f.jpg,30072,"{}",7,2,"{""name"":""point"",""cx"":159,""cy"":290}","{}"
450652d3c78bcead07a39fd386dca46f.jpg,30072,"{}",7,3,"{""name"":""point"",""cx"":184,""cy"":270}","{}"
450652d3c78bcead07a39fd386dca46f.jpg,30072,"{}",7,4,"{""name"":""point"",""cx"":239,""cy"":254}","{}"
450652d3c78bcead07a39fd386dca46f.jpg,30072,"{}",7,5,"{""name"":""point"",""cx"":191,""cy"":188}","{}"
450652d3c78bcead07a39fd386dca46f.jpg,30072,"{}",7,6,"{""name"":""point"",""cx"":130,""cy"":384}","{}"
62516296f5e073a761cf2d1de56518b3.jpg,39069,"{}",7,0,"{""name"":""point"",""cx"":189,""cy"":155}","{}"
62516296f5e073a761cf2d1de56518b3.jpg,39069,"{}",7,1,"{""name"":""point"",""cx"":255,""cy"":193}","{}"
62516296f5e073a761cf2d1de56518b3.jpg,39069,"{}",7,2,"{""name"":""point"",""cx"":273,""cy"":216}","{}"
62516296f5e073a761cf2d1de56518b3.jpg,39069,"{}",7,3,"{""name"":""point"",""cx"":281,""cy"":188}","{}"
62516296f5e073a761cf2d1de56518b3.jpg,39069,"{}",7,4,"{""name"":""point"",""cx"":304,""cy"":124}","{}"
62516296f5e073a761cf2d1de56518b3.jpg,39069,"{}",7,5,"{""name"":""point"",""cx"":225,""cy"":60}","{}"
62516296f5e073a761cf2d1de56518b3.jpg,39069,"{}",7,6,"{""name"":""point"",""cx"":291,""cy"":313}","{}"
6349085833463f42eaddbc9a9550fe1c.jpg,32628,"{}",7,0,"{""name"":""point"",""cx"":85,""cy"":165}","{}"
6349085833463f42eaddbc9a9550fe1c.jpg,32628,"{}",7,1,"{""name"":""point"",""cx"":153,""cy"":301}","{}"
6349085833463f42eaddbc9a9550fe1c.jpg,32628,"{}",7,2,"{""name"":""point"",""cx"":164,""cy"":328}","{}"
6349085833463f42eaddbc9a9550fe1c.jpg,32628,"{}",7,3,"{""name"":""point"",""cx"":182,""cy"":296}","{}"
6349085833463f42eaddbc9a9550fe1c.jpg,32628,"{}",7,4,"{""name"":""point"",""cx"":197,""cy"":155}","{}"
6349085833463f42eaddbc9a9550fe1c.jpg,32628,"{}",7,5,"{""name"":""point"",""cx"":127,""cy"":77}","{}"
6349085833463f42eaddbc9a9550fe1c.jpg,32628,"{}",7,6,"{""name"":""point"",""cx"":162,""cy"":343}","{}"
a1c1bcf72785306063ae603cb70fc500.jpg,35168,"{}",7,0,"{""name"":""point"",""cx"":120,""cy"":125}","{}"
a1c1bcf72785306063ae603cb70fc500.jpg,35168,"{}",7,1,"{""name"":""point"",""cx"":97,""cy"":257}","{}"
a1c1bcf72785306063ae603cb70fc500.jpg,35168,"{}",7,2,"{""name"":""point"",""cx"":101,""cy"":300}","{}"
a1c1bcf72785306063ae603cb70fc500.jpg,35168,"{}",7,3,"{""name"":""point"",""cx"":132,""cy"":275}","{}"
a1c1bcf72785306063ae603cb70fc500.jpg,35168,"{}",7,4,"{""name"":""point"",""cx"":238,""cy"":174}","{}"
a1c1bcf72785306063ae603cb70fc500.jpg,35168,"{}",7,5,"{""name"":""point"",""cx"":229,""cy"":38}","{}"
a1c1bcf72785306063ae603cb70fc500.jpg,35168,"{}",7,6,"{""name"":""point"",""cx"":73,""cy"":378}","{}"
a4cb52d4fb0d6cba912707fc15fa095c.jpg,40716,"{}",7,0,"{""name"":""point"",""cx"":157,""cy"":208}","{}"
a4cb52d4fb0d6cba912707fc15fa095c.jpg,40716,"{}",7,1,"{""name"":""point"",""cx"":206,""cy"":300}","{}"
a4cb52d4fb0d6cba912707fc15fa095c.jpg,40716,"{}",7,2,"{""name"":""point"",""cx"":220,""cy"":314}","{}"
a4cb52d4fb0d6cba912707fc15fa095c.jpg,40716,"{}",7,3,"{""name"":""point"",""cx"":228,""cy"":295}","{}"
a4cb52d4fb0d6cba912707fc15fa095c.jpg,40716,"{}",7,4,"{""name"":""point"",""cx"":236,""cy"":192}","{}"
a4cb52d4fb0d6cba912707fc15fa095c.jpg,40716,"{}",7,5,"{""name"":""point"",""cx"":163,""cy"":103}","{}"
a4cb52d4fb0d6cba912707fc15fa095c.jpg,40716,"{}",7,6,"{""name"":""point"",""cx"":225,""cy"":333}","{}"
a9bcfb541a3436b82ddf3cc9f6f408a5.jpg,37942,"{}",7,0,"{""name"":""point"",""cx"":154,""cy"":179}","{}"
a9bcfb541a3436b82ddf3cc9f6f408a5.jpg,37942,"{}",7,1,"{""name"":""point"",""cx"":194,""cy"":214}","{}"
a9bcfb541a3436b82ddf3cc9f6f408a5.jpg,37942,"{}",7,2,"{""name"":""point"",""cx"":205,""cy"":242}","{}"
a9bcfb541a3436b82ddf3cc9f6f408a5.jpg,37942,"{}",7,3,"{""name"":""point"",""cx"":215,""cy"":214}","{}"
a9bcfb541a3436b82ddf3cc9f6f408a5.jpg,37942,"{}",7,4,"{""name"":""point"",""cx"":246,""cy"":175}","{}"
a9bcfb541a3436b82ddf3cc9f6f408a5.jpg,37942,"{}",7,5,"{""name"":""point"",""cx"":197,""cy"":105}","{}"
a9bcfb541a3436b82ddf3cc9f6f408a5.jpg,37942,"{}",7,6,"{""name"":""point"",""cx"":202,""cy"":343}","{}"
a96413fe2be3eca592182fa811663976.jpg,40159,"{}",7,0,"{""name"":""point"",""cx"":171,""cy"":146}","{}"
a96413fe2be3eca592182fa811663976.jpg,40159,"{}",7,1,"{""name"":""point"",""cx"":231,""cy"":192}","{}"
a96413fe2be3eca592182fa811663976.jpg,40159,"{}",7,2,"{""name"":""point"",""cx"":247,""cy"":240}","{}"
a96413fe2be3eca592182fa811663976.jpg,40159,"{}",7,3,"{""name"":""point"",""cx"":263,""cy"":192}","{}"
a96413fe2be3eca592182fa811663976.jpg,40159,"{}",7,4,"{""name"":""point"",""cx"":320,""cy"":142}","{}"
a96413fe2be3eca592182fa811663976.jpg,40159,"{}",7,5,"{""name"":""point"",""cx"":247,""cy"":30}","{}"
a96413fe2be3eca592182fa811663976.jpg,40159,"{}",7,6,"{""name"":""point"",""cx"":251,""cy"":392}","{}"
ab588fe6350567256eaee1f93e9e065d.jpg,45224,"{}",7,0,"{""name"":""point"",""cx"":178,""cy"":104}","{}"
ab588fe6350567256eaee1f93e9e065d.jpg,45224,"{}",7,1,"{""name"":""point"",""cx"":216,""cy"":204}","{}"
ab588fe6350567256eaee1f93e9e065d.jpg,45224,"{}",7,2,"{""name"":""point"",""cx"":228,""cy"":226}","{}"
ab588fe6350567256eaee1f93e9e065d.jpg,45224,"{}",7,3,"{""name"":""point"",""cx"":243,""cy"":205}","{}"
ab588fe6350567256eaee1f93e9e065d.jpg,45224,"{}",7,4,"{""name"":""point"",""cx"":283,""cy"":107}","{}"
ab588fe6350567256eaee1f93e9e065d.jpg,45224,"{}",7,5,"{""name"":""point"",""cx"":228,""cy"":5}","{}"
ab588fe6350567256eaee1f93e9e065d.jpg,45224,"{}",7,6,"{""name"":""point"",""cx"":230,""cy"":257}","{}"
ac6445debf13b337a2ae5c26cc63f1e5.jpg,42866,"{}",7,0,"{""name"":""point"",""cx"":237,""cy"":156}","{}"
ac6445debf13b337a2ae5c26cc63f1e5.jpg,42866,"{}",7,1,"{""name"":""point"",""cx"":285,""cy"":196}","{}"
ac6445debf13b337a2ae5c26cc63f1e5.jpg,42866,"{}",7,2,"{""name"":""point"",""cx"":293,""cy"":231}","{}"
ac6445debf13b337a2ae5c26cc63f1e5.jpg,42866,"{}",7,3,"{""name"":""point"",""cx"":312,""cy"":198}","{}"
ac6445debf13b337a2ae5c26cc63f1e5.jpg,42866,"{}",7,4,"{""name"":""point"",""cx"":371,""cy"":171}","{}"
ac6445debf13b337a2ae5c26cc63f1e5.jpg,42866,"{}",7,5,"{""name"":""point"",""cx"":318,""cy"":46}","{}"
ac6445debf13b337a2ae5c26cc63f1e5.jpg,42866,"{}",7,6,"{""name"":""point"",""cx"":288,""cy"":312}","{}"
b0b7aaaa673295ace0ae4d9f248b71f1.jpg,39058,"{}",7,0,"{""name"":""point"",""cx"":176,""cy"":237}","{}"
b0b7aaaa673295ace0ae4d9f248b71f1.jpg,39058,"{}",7,1,"{""name"":""point"",""cx"":259,""cy"":323}","{}"
b0b7aaaa673295ace0ae4d9f248b71f1.jpg,39058,"{}",7,2,"{""name"":""point"",""cx"":275,""cy"":330}","{}"
b0b7aaaa673295ace0ae4d9f248b71f1.jpg,39058,"{}",7,3,"{""name"":""point"",""cx"":277,""cy"":312}","{}"
b0b7aaaa673295ace0ae4d9f248b71f1.jpg,39058,"{}",7,4,"{""name"":""point"",""cx"":255,""cy"":193}","{}"
b0b7aaaa673295ace0ae4d9f248b71f1.jpg,39058,"{}",7,5,"{""name"":""point"",""cx"":161,""cy"":117}","{}"
b0b7aaaa673295ace0ae4d9f248b71f1.jpg,39058,"{}",7,6,"{""name"":""point"",""cx"":285,""cy"":347}","{}"
b3ca18e3ea2d722f3ab9b62cbde4bad5.jpg,29055,"{}",7,0,"{""name"":""point"",""cx"":167,""cy"":233}","{}"
b3ca18e3ea2d722f3ab9b62cbde4bad5.jpg,29055,"{}",7,1,"{""name"":""point"",""cx"":228,""cy"":383}","{}"
b3ca18e3ea2d722f3ab9b62cbde4bad5.jpg,29055,"{}",7,2,"{""name"":""point"",""cx"":247,""cy"":414}","{}"
b3ca18e3ea2d722f3ab9b62cbde4bad5.jpg,29055,"{}",7,3,"{""name"":""point"",""cx"":267,""cy"":378}","{}"
b3ca18e3ea2d722f3ab9b62cbde4bad5.jpg,29055,"{}",7,4,"{""name"":""point"",""cx"":320,""cy"":228}","{}"
b3ca18e3ea2d722f3ab9b62cbde4bad5.jpg,29055,"{}",7,5,"{""name"":""point"",""cx"":247,""cy"":66}","{}"
b3ca18e3ea2d722f3ab9b62cbde4bad5.jpg,29055,"{}",7,6,"{""name"":""point"",""cx"":247,""cy"":432}","{}"
b43adc80f87f77949a64118df86bbeff.jpg,27567,"{}",7,0,"{""name"":""point"",""cx"":108,""cy"":166}","{}"
b43adc80f87f77949a64118df86bbeff.jpg,27567,"{}",7,1,"{""name"":""point"",""cx"":143,""cy"":295}","{}"
b43adc80f87f77949a64118df86bbeff.jpg,27567,"{}",7,2,"{""name"":""point"",""cx"":157,""cy"":318}","{}"
b43adc80f87f77949a64118df86bbeff.jpg,27567,"{}",7,3,"{""name"":""point"",""cx"":172,""cy"":296}","{}"
b43adc80f87f77949a64118df86bbeff.jpg,27567,"{}",7,4,"{""name"":""point"",""cx"":235,""cy"":174}","{}"
b43adc80f87f77949a64118df86bbeff.jpg,27567,"{}",7,5,"{""name"":""point"",""cx"":186,""cy"":60}","{}"
b43adc80f87f77949a64118df86bbeff.jpg,27567,"{}",7,6,"{""name"":""point"",""cx"":150,""cy"":359}","{}"
c91b930254bb79924d90086f3353a8ab.jpg,41850,"{}",7,0,"{""name"":""point"",""cx"":189,""cy"":132}","{}"
c91b930254bb79924d90086f3353a8ab.jpg,41850,"{}",7,1,"{""name"":""point"",""cx"":265,""cy"":258}","{}"
c91b930254bb79924d90086f3353a8ab.jpg,41850,"{}",7,2,"{""name"":""point"",""cx"":282,""cy"":280}","{}"
c91b930254bb79924d90086f3353a8ab.jpg,41850,"{}",7,3,"{""name"":""point"",""cx"":295,""cy"":252}","{}"
c91b930254bb79924d90086f3353a8ab.jpg,41850,"{}",7,4,"{""name"":""point"",""cx"":305,""cy"":108}","{}"
c91b930254bb79924d90086f3353a8ab.jpg,41850,"{}",7,5,"{""name"":""point"",""cx"":217,""cy"":23}","{}"
c91b930254bb79924d90086f3353a8ab.jpg,41850,"{}",7,6,"{""name"":""point"",""cx"":287,""cy"":297}","{}"
cf8646d1cee707152f2590d8a7c2c82f.jpg,39424,"{}",7,0,"{""name"":""point"",""cx"":212,""cy"":200}","{}"
cf8646d1cee707152f2590d8a7c2c82f.jpg,39424,"{}",7,1,"{""name"":""point"",""cx"":259,""cy"":273}","{}"
cf8646d1cee707152f2590d8a7c2c82f.jpg,39424,"{}",7,2,"{""name"":""point"",""cx"":268,""cy"":290}","{}"
cf8646d1cee707152f2590d8a7c2c82f.jpg,39424,"{}",7,3,"{""name"":""point"",""cx"":278,""cy"":272}","{}"
cf8646d1cee707152f2590d8a7c2c82f.jpg,39424,"{}",7,4,"{""name"":""point"",""cx"":312,""cy"":197}","{}"
cf8646d1cee707152f2590d8a7c2c82f.jpg,39424,"{}",7,5,"{""name"":""point"",""cx"":260,""cy"":113}","{}"
cf8646d1cee707152f2590d8a7c2c82f.jpg,39424,"{}",7,6,"{""name"":""point"",""cx"":269,""cy"":304}","{}"
d8eee7c7a25bdb29844024d3451cd6ec.jpg,27626,"{}",7,0,"{""name"":""point"",""cx"":219,""cy"":136}","{}"
d8eee7c7a25bdb29844024d3451cd6ec.jpg,27626,"{}",7,1,"{""name"":""point"",""cx"":274,""cy"":145}","{}"
d8eee7c7a25bdb29844024d3451cd6ec.jpg,27626,"{}",7,2,"{""name"":""point"",""cx"":284,""cy"":158}","{}"
d8eee7c7a25bdb29844024d3451cd6ec.jpg,27626,"{}",7,3,"{""name"":""point"",""cx"":292,""cy"":142}","{}"
d8eee7c7a25bdb29844024d3451cd6ec.jpg,27626,"{}",7,4,"{""name"":""point"",""cx"":346,""cy"":140}","{}"
d8eee7c7a25bdb29844024d3451cd6ec.jpg,27626,"{}",7,5,"{""name"":""point"",""cx"":281,""cy"":30}","{}"
d8eee7c7a25bdb29844024d3451cd6ec.jpg,27626,"{}",7,6,"{""name"":""point"",""cx"":287,""cy"":228}","{}"
d40130f4125a8058c4092f1a1e62426c.jpg,25633,"{}",7,0,"{""name"":""point"",""cx"":192,""cy"":112}","{}"
d40130f4125a8058c4092f1a1e62426c.jpg,25633,"{}",7,1,"{""name"":""point"",""cx"":231,""cy"":183}","{}"
d40130f4125a8058c4092f1a1e62426c.jpg,25633,"{}",7,2,"{""name"":""point"",""cx"":248,""cy"":213}","{}"
d40130f4125a8058c4092f1a1e62426c.jpg,25633,"{}",7,3,"{""name"":""point"",""cx"":261,""cy"":182}","{}"
d40130f4125a8058c4092f1a1e62426c.jpg,25633,"{}",7,4,"{""name"":""point"",""cx"":298,""cy"":106}","{}"
d40130f4125a8058c4092f1a1e62426c.jpg,25633,"{}",7,5,"{""name"":""point"",""cx"":236,""cy"":35}","{}"
d40130f4125a8058c4092f1a1e62426c.jpg,25633,"{}",7,6,"{""name"":""point"",""cx"":253,""cy"":252}","{}"
dd2026cafded2318431c3c78f5026fc9.jpg,46342,"{}",7,0,"{""name"":""point"",""cx"":188,""cy"":108}","{}"
dd2026cafded2318431c3c78f5026fc9.jpg,46342,"{}",7,1,"{""name"":""point"",""cx"":267,""cy"":184}","{}"
dd2026cafded2318431c3c78f5026fc9.jpg,46342,"{}",7,2,"{""name"":""point"",""cx"":288,""cy"":214}","{}"
dd2026cafded2318431c3c78f5026fc9.jpg,46342,"{}",7,3,"{""name"":""point"",""cx"":301,""cy"":177}","{}"
dd2026cafded2318431c3c78f5026fc9.jpg,46342,"{}",7,4,"{""name"":""point"",""cx"":299,""cy"":82}","{}"
dd2026cafded2318431c3c78f5026fc9.jpg,46342,"{}",7,5,"{""name"":""point"",""cx"":224,""cy"":26}","{}"
dd2026cafded2318431c3c78f5026fc9.jpg,46342,"{}",7,6,"{""name"":""point"",""cx"":299,""cy"":300}","{}"
dd68215c1ac5b073fc42202f229bc283.jpg,34569,"{}",7,0,"{""name"":""point"",""cx"":161,""cy"":116}","{}"
dd68215c1ac5b073fc42202f229bc283.jpg,34569,"{}",7,1,"{""name"":""point"",""cx"":202,""cy"":275}","{}"
dd68215c1ac5b073fc42202f229bc283.jpg,34569,"{}",7,2,"{""name"":""point"",""cx"":208,""cy"":303}","{}"
dd68215c1ac5b073fc42202f229bc283.jpg,34569,"{}",7,3,"{""name"":""point"",""cx"":230,""cy"":281}","{}"
dd68215c1ac5b073fc42202f229bc283.jpg,34569,"{}",7,4,"{""name"":""point"",""cx"":275,""cy"":138}","{}"
dd68215c1ac5b073fc42202f229bc283.jpg,34569,"{}",7,5,"{""name"":""point"",""cx"":228,""cy"":14}","{}"
dd68215c1ac5b073fc42202f229bc283.jpg,34569,"{}",7,6,"{""name"":""point"",""cx"":203,""cy"":316}","{}"
de4cf4fcb0bed47267572b694a77060d.jpg,30713,"{}",7,0,"{""name"":""point"",""cx"":168,""cy"":145}","{}"
de4cf4fcb0bed47267572b694a77060d.jpg,30713,"{}",7,1,"{""name"":""point"",""cx"":226,""cy"":255}","{}"
de4cf4fcb0bed47267572b694a77060d.jpg,30713,"{}",7,2,"{""name"":""point"",""cx"":238,""cy"":285}","{}"
de4cf4fcb0bed47267572b694a77060d.jpg,30713,"{}",7,3,"{""name"":""point"",""cx"":255,""cy"":255}","{}"
de4cf4fcb0bed47267572b694a77060d.jpg,30713,"{}",7,4,"{""name"":""point"",""cx"":314,""cy"":147}","{}"
de4cf4fcb0bed47267572b694a77060d.jpg,30713,"{}",7,5,"{""name"":""point"",""cx"":244,""cy"":42}","{}"
de4cf4fcb0bed47267572b694a77060d.jpg,30713,"{}",7,6,"{""name"":""point"",""cx"":236,""cy"":334}","{}"
e4cb3bc8fc0dd15216e26c00a7b17d81.jpg,25142,"{}",7,0,"{""name"":""point"",""cx"":192,""cy"":115}","{}"
e4cb3bc8fc0dd15216e26c00a7b17d81.jpg,25142,"{}",7,1,"{""name"":""point"",""cx"":255,""cy"":242}","{}"
e4cb3bc8fc0dd15216e26c00a7b17d81.jpg,25142,"{}",7,2,"{""name"":""point"",""cx"":264,""cy"":279}","{}"
e4cb3bc8fc0dd15216e26c00a7b17d81.jpg,25142,"{}",7,3,"{""name"":""point"",""cx"":291,""cy"":246}","{}"
e4cb3bc8fc0dd15216e26c00a7b17d81.jpg,25142,"{}",7,4,"{""name"":""point"",""cx"":340,""cy"":129}","{}"
e4cb3bc8fc0dd15216e26c00a7b17d81.jpg,25142,"{}",7,5,"{""name"":""point"",""cx"":267,""cy"":14}","{}"
e4cb3bc8fc0dd15216e26c00a7b17d81.jpg,25142,"{}",7,6,"{""name"":""point"",""cx"":260,""cy"":327}","{}"
e5e49ed50cc1f2a58f1fca768a977391.jpg,31274,"{}",7,0,"{""name"":""point"",""cx"":96,""cy"":236}","{}"
e5e49ed50cc1f2a58f1fca768a977391.jpg,31274,"{}",7,1,"{""name"":""point"",""cx"":145,""cy"":246}","{}"
e5e49ed50cc1f2a58f1fca768a977391.jpg,31274,"{}",7,2,"{""name"":""point"",""cx"":153,""cy"":264}","{}"
e5e49ed50cc1f2a58f1fca768a977391.jpg,31274,"{}",7,3,"{""name"":""point"",""cx"":162,""cy"":246}","{}"
e5e49ed50cc1f2a58f1fca768a977391.jpg,31274,"{}",7,4,"{""name"":""point"",""cx"":214,""cy"":229}","{}"
e5e49ed50cc1f2a58f1fca768a977391.jpg,31274,"{}",7,5,"{""name"":""point"",""cx"":155,""cy"":137}","{}"
e5e49ed50cc1f2a58f1fca768a977391.jpg,31274,"{}",7,6,"{""name"":""point"",""cx"":158,""cy"":339}","{}"
ebefff12595565753410459216e604a9.jpg,28727,"{}",7,0,"{""name"":""point"",""cx"":146,""cy"":164}","{}"
ebefff12595565753410459216e604a9.jpg,28727,"{}",7,1,"{""name"":""point"",""cx"":200,""cy"":170}","{}"
ebefff12595565753410459216e604a9.jpg,28727,"{}",7,2,"{""name"":""point"",""cx"":218,""cy"":193}","{}"
ebefff12595565753410459216e604a9.jpg,28727,"{}",7,3,"{""name"":""point"",""cx"":219,""cy"":164}","{}"
ebefff12595565753410459216e604a9.jpg,28727,"{}",7,4,"{""name"":""point"",""cx"":238,""cy"":131}","{}"
ebefff12595565753410459216e604a9.jpg,28727,"{}",7,5,"{""name"":""point"",""cx"":173,""cy"":96}","{}"
ebefff12595565753410459216e604a9.jpg,28727,"{}",7,6,"{""name"":""point"",""cx"":227,""cy"":234}","{}"
ecec3a80a97ce33d7c6a25c96421a26d.jpg,32452,"{}",7,0,"{""name"":""point"",""cx"":315,""cy"":109}","{}"
ecec3a80a97ce33d7c6a25c96421a26d.jpg,32452,"{}",7,1,"{""name"":""point"",""cx"":334,""cy"":194}","{}"
ecec3a80a97ce33d7c6a25c96421a26d.jpg,32452,"{}",7,2,"{""name"":""point"",""cx"":342,""cy"":234}","{}"
ecec3a80a97ce33d7c6a25c96421a26d.jpg,32452,"{}",7,3,"{""name"":""point"",""cx"":368,""cy"":202}","{}"
ecec3a80a97ce33d7c6a25c96421a26d.jpg,32452,"{}",7,4,"{""name"":""point"",""cx"":441,""cy"":131}","{}"
ecec3a80a97ce33d7c6a25c96421a26d.jpg,32452,"{}",7,5,"{""name"":""point"",""cx"":398,""cy"":29}","{}"
ecec3a80a97ce33d7c6a25c96421a26d.jpg,32452,"{}",7,6,"{""name"":""point"",""cx"":320,""cy"":365}","{}"
f7d18ca76e6b4e359a27955726e9a656.jpg,14474,"{}",7,0,"{""name"":""point"",""cx"":227,""cy"":153}","{}"
f7d18ca76e6b4e359a27955726e9a656.jpg,14474,"{}",7,1,"{""name"":""point"",""cx"":261,""cy"":186}","{}"
f7d18ca76e6b4e359a27955726e9a656.jpg,14474,"{}",7,2,"{""name"":""point"",""cx"":266,""cy"":204}","{}"
f7d18ca76e6b4e359a27955726e9a656.jpg,14474,"{}",7,3,"{""name"":""point"",""cx"":278,""cy"":188}","{}"
f7d18ca76e6b4e359a27955726e9a656.jpg,14474,"{}",7,4,"{""name"":""point"",""cx"":298,""cy"":158}","{}"
f7d18ca76e6b4e359a27955726e9a656.jpg,14474,"{}",7,5,"{""name"":""point"",""cx"":259,""cy"":111}","{}"
f7d18ca76e6b4e359a27955726e9a656.jpg,14474,"{}",7,6,"{""name"":""point"",""cx"":261,""cy"":266}","{}"
f09b337e8e9424b208854b361f28e39e.jpg,27056,"{}",7,0,"{""name"":""point"",""cx"":234,""cy"":116}","{}"
f09b337e8e9424b208854b361f28e39e.jpg,27056,"{}",7,1,"{""name"":""point"",""cx"":248,""cy"":213}","{}"
f09b337e8e9424b208854b361f28e39e.jpg,27056,"{}",7,2,"{""name"":""point"",""cx"":249,""cy"":247}","{}"
f09b337e8e9424b208854b361f28e39e.jpg,27056,"{}",7,3,"{""name"":""point"",""cx"":275,""cy"":229}","{}"
f09b337e8e9424b208854b361f28e39e.jpg,27056,"{}",7,4,"{""name"":""point"",""cx"":342,""cy"":166}","{}"
f09b337e8e9424b208854b361f28e39e.jpg,27056,"{}",7,5,"{""name"":""point"",""cx"":326,""cy"":65}","{}"
f09b337e8e9424b208854b361f28e39e.jpg,27056,"{}",7,6,"{""name"":""point"",""cx"":233,""cy"":285}","{}"
